county,fips,latitude,longitude,population,median_household_income,pct_rural,unemployment_rate,clinic_density_per_100k,nonfatal_overdose_ed_rate_per_100k
Pamlico,37137,34.795,-78.581,25395,33604,76.7,8.8,1.81,162.7
Pasquotank,37139,34.26,-77.82,94284,32231,71.9,10.4,3.22,164.7
Pender,37141,35.092,-81.035,34403,48516,39.0,7.8,9.01,162.5
Perquimans,37143,35.621,-77.37,6000,28000,82.1,9.3,0.0,317.9
Person,37145,35.372,-80.132,195122,51974,34.7,6.5,7.17,116.3
Pitt,37147,36.248,-82.049,22869,32959,71.4,9.0,1.27,186.1
Polk,37149,34.541,-77.617,19630,42830,64.1,8.4,5.01,179.9
Randolph,37151,34.218,-78.239,16785,38791,56.4,7.7,1.1,190.2
Richmond,37153,34.237,-82.227,12881,28000,84.7,8.8,0.0,220.1
Robeson,37155,35.902,-81.354,40719,33213,67.6,8.6,2.86,209.2
Rockingham,37157,35.366,-77.902,34666,38466,70.8,7.2,3.98,181.9
Rowan,37159,34.722,-83.196,19478,30644,86.9,9.8,0.0,224.6
Rutherford,37161,36.484,-79.573,53700,47566,40.9,7.5,8.28,106.2
Sampson,37163,35.197,-80.476,66742,50357,43.1,7.8,7.7,111.9
Scotland,37165,34.189,-78.964,16392,29333,87.0,8.9,0.73,226.7
Stanly,37167,35.949,-79.149,205115,60195,15.2,4.0,9.96,95.3
Stokes,37169,36.525,-81.557,6000,28000,77.7,9.3,0.34,247.7
Surry,37171,35.684,-82.744,31505,37052,70.9,9.7,1.79,184.9
Swain,37173,34.59,-78.344,10781,31758,67.8,7.8,2.91,147.3
Transylvania,37175,35.686,-76.531,6816,30274,80.1,8.5,0.0,208.8
Tyrrell,37177,34.423,-81.539,26899,28000,80.9,9.3,0.01,170.6
Union,37179,36.404,-79.996,108726,51887,35.0,7.4,7.65,140.1
Vance,37181,34.233,-76.305,9040,28000,92.5,12.5,0.0,210.5
Wake,37183,34.103,-77.95,29907,40031,56.3,8.6,1.99,158.5
Warren,37185,35.254,-83.27,8778,33712,77.4,8.4,0.0,283.5
Washington,37187,34.735,-76.438,18642,28000,91.1,9.2,0.0,372.0
Watauga,37189,35.031,-79.883,28934,34715,78.1,7.9,3.06,239.6
Wayne,37191,35.929,-78.997,174040,61908,11.2,2.8,10.96,80.6
Wilkes,37193,34.31,-76.215,27887,28000,83.8,10.4,0.0,222.4
Wilson,37195,36.53,-76.697,9804,28000,84.6,10.3,0.0,183.8
Yadkin,37197,34.697,-77.322,18681,29706,84.9,8.6,1.9,196.2
Yancey,37199,36.242,-77.088,30305,34422,85.3,8.0,0.0,225.1
