sample_id,DZIP1,NAV3,subtype
151,0.7483,-0.4091,basal
152,0.0910,0.5080,other
153,0.0194,-0.9322,other
154,1.6887,-1.4894,basal
155,0.9636,0.5624,other
156,1.0033,-0.9900,basal
157,2.9262,-1.4050,basal
158,-0.1143,-0.8204,other
159,1.4654,0.0733,basal
160,1.1421,0.7539,other
161,-0.2538,-2.5106,basal
162,1.1424,-0.8996,basal
163,0.5482,0.2278,other
164,1.2206,0.8618,other
165,0.4560,-1.1680,basal
166,-1.0408,0.4455,other
167,2.5418,-1.0594,basal
168,-0.5516,0.2032,other
169,0.1959,0.7294,other
170,0.8662,0.2608,other
171,2.0568,-0.4998,basal
172,-0.7925,-1.1040,other
173,0.1983,-0.7782,other
174,-0.7124,-0.2942,other
175,0.0902,0.0942,other
176,1.9573,1.7868,other
177,0.8339,0.1293,other
178,0.1097,0.3172,other
179,-0.2052,-0.5290,other
180,-1.1223,-1.8506,other
181,0.4874,0.4668,other
182,-0.0179,0.1373,other
183,-0.8013,-0.2153,other
184,1.1371,-1.7603,basal
185,-0.0010,0.0917,other
186,3.0711,2.7961,other
187,1.1513,0.7595,other
188,-0.1573,-0.5508,basal
189,-0.6685,-0.5540,other
190,2.0777,1.2215,other
191,-1.4224,-0.4854,other
192,-1.8253,-2.1992,other
193,-0.4979,-0.7346,other
194,-0.4566,-0.2353,other
195,0.2527,-0.8187,other
196,0.6353,0.3474,other
197,2.1539,-1.3783,basal
198,-0.1443,0.3254,other
199,-0.2195,0.2723,other
200,1.4665,0.3301,basal
201,-1.6833,-1.0863,other
202,-1.5661,-1.3934,other
203,1.4226,-0.1796,other
204,-0.2993,-0.8404,other
205,1.0443,-2.7559,basal
206,1.2870,0.3455,other
207,0.8104,1.0817,other
208,-0.7945,-1.1039,other
209,0.4814,-0.6549,basal
210,-0.7777,-0.6868,other
211,2.2707,-0.9849,basal
212,2.8798,-1.5571,basal
213,0.8713,1.2424,other
214,-1.0345,-1.0322,other
215,0.8568,-0.2439,other
216,-0.4205,-0.2613,other
217,-0.8574,-0.6094,other
218,-1.8062,-1.3648,other
219,-0.7995,-0.6735,other
220,0.4250,1.4377,other
221,-1.1882,-0.7377,other
222,0.4756,-0.3302,basal
223,-0.8144,-0.3072,other
224,1.3566,1.4191,other
225,0.1117,-1.0739,other
226,1.3315,1.3811,other
227,-0.3699,0.2145,other
228,2.9617,-0.8185,basal
229,2.0826,1.6457,other
230,0.8720,-0.4628,other
231,0.1730,0.3324,other
232,0.0168,0.0910,other
233,-1.3312,-1.6616,other
234,-0.2706,0.4426,other
235,1.4151,-1.0377,basal
236,-0.7697,-0.2800,other
237,1.7139,0.9282,other
238,0.6330,0.1872,other
239,0.3409,-0.2820,other
240,0.0478,0.3506,other
241,-0.2197,-0.4104,other
242,0.0877,-0.9559,other
243,0.4530,0.5753,other
244,1.3684,0.7532,other
245,1.7358,-0.7560,basal
246,1.9395,1.9552,other
247,0.3775,-0.3592,other
248,-1.6346,-1.1479,other
249,-0.1937,-0.9786,other
250,1.7374,1.4095,other
251,0.1633,0.7516,other
252,-1.5195,-2.2698,other
253,1.1043,0.2504,other
254,-0.1766,0.4505,other
255,-1.1432,0.1111,other
256,1.7650,1.7811,other
257,0.9981,-1.6146,basal
258,2.4187,1.7987,other
259,2.5416,-1.4268,basal
260,2.2276,-0.1301,basal
261,-0.4358,-0.1769,other
262,-1.8521,-1.8951,other
263,0.5268,-0.6375,basal
264,2.5265,-1.2322,basal
265,0.7073,-1.2790,other
266,-0.7499,-0.2039,other
267,2.5095,-1.7350,basal
268,-0.5943,0.3550,other
269,0.1895,0.6498,other
270,-0.3623,-0.7902,other
271,0.3182,-1.0328,basal
272,1.3412,0.8802,other
273,1.2847,0.9795,other
