star_id,longitude_deg,sin_latitude
115,251.8222,-0.1029
116,183.2189,-0.4630
117,307.2757,0.3982
118,245.0439,-0.1630
119,224.7148,-0.3829
120,53.0458,0.2854
121,356.4251,0.3851
122,168.6396,-0.4845
123,239.0579,-0.1783
124,176.0028,-0.4165
125,123.2327,-0.3304
126,274.2675,0.0964
127,72.2792,0.1803
128,8.2100,0.4635
129,118.3478,-0.2402
130,313.1091,0.3002
131,120.3089,-0.1440
132,57.0764,0.2046
133,280.0747,0.0089
134,239.3608,-0.3226
135,7.3451,0.5061
136,234.4339,-0.3114
137,298.8892,0.2260
138,203.3097,-0.4187
139,350.9024,0.5227
140,235.2619,-0.3206
141,211.8630,-0.4787
142,263.2293,-0.0188
143,23.8274,0.4542
144,138.0454,-0.3976
145,57.2085,0.1329
146,68.6127,0.0545
147,138.4962,-0.3074
148,196.2592,-0.4216
149,204.7872,-0.3634
150,119.2060,-0.2646
151,152.8650,-0.4243
152,245.1895,-0.3190
153,17.4035,0.4320
154,315.5944,0.3399
155,233.8115,-0.2453
156,108.6978,-0.0561
157,107.7872,-0.1410
158,233.6693,-0.2004
159,356.7024,0.3228
160,230.4477,-0.2751
161,76.9648,0.0935
162,1.7558,0.4686
163,35.4309,0.3847
164,162.1187,-0.4522
165,81.5800,0.1352
166,273.4475,0.0299
167,347.2485,0.4471
168,21.1482,0.3843
169,341.7101,0.4199
170,79.8288,-0.3040
171,254.0746,0.5589
172,337.7186,0.3522
173,215.8004,0.8411
174,151.8019,-0.7543
175,245.9915,0.1708
176,20.2131,-0.7476
177,124.8270,0.1774
178,325.9376,0.1774
179,173.2124,-0.4873
180,180.0906,0.1297
181,356.7394,-0.0396
182,201.0471,0.4235
183,283.7352,0.8633
184,44.2510,0.0761
185,255.9380,-0.8865
186,75.6108,-0.4953
187,211.1743,0.6841
188,346.0902,-0.5696
189,184.5436,0.6126
190,165.2172,-0.7890
191,16.7325,0.9883
192,9.0717,-0.7347
193,24.4813,0.1673
194,9.0326,0.5744
195,9.6478,0.7431
196,194.6623,-0.4478
197,247.2833,0.9932
198,330.9661,-0.8853
199,83.9789,-0.8028
200,139.9469,0.0797
201,279.1583,0.0899
202,113.6539,-0.1479
203,69.5917,0.2016
204,225.2956,-0.2162
205,204.4183,0.8683
206,27.8443,0.2424
207,241.2972,-0.0635
208,89.7835,-0.7268
209,112.2294,0.7212
210,326.7265,0.2091
211,318.2589,0.6282
212,76.3636,-0.9916
213,257.8765,0.8929
214,301.2613,-0.8344
215,49.5263,0.6193
216,90.0736,-0.2073
217,331.3942,0.1882
218,2.8120,-0.7819
219,107.0908,-0.3455
220,306.5554,-0.5737
221,331.0474,-0.3039
222,142.1276,-0.7940
223,84.1678,0.5293
224,350.0992,-0.8014
225,330.2165,0.6226
226,313.1952,0.1526
227,344.0253,0.5256
228,232.0099,-0.2944
229,2.0385,0.4721
230,248.2885,-0.1944
231,164.5091,-0.6824
232,176.4446,0.3968
233,184.1229,0.1981
234,286.1157,0.4638
235,220.4628,0.9839
236,133.3280,0.2032
237,285.7903,0.4999
238,339.7398,-0.0348
239,342.8347,0.8270
240,59.0318,-0.5231
241,140.2132,0.5432
242,284.6638,-0.5399
243,293.2278,0.0368
244,42.4229,0.1082
245,7.5277,0.0897
246,154.1490,0.3093
247,61.8832,0.3208
248,167.9689,0.6978
249,10.2167,0.8468
250,309.5384,-0.7911
251,176.8684,-0.1676
252,328.4674,-0.9451
253,86.8097,0.5113
254,195.3848,0.5838
255,87.3389,0.7530
256,152.0934,0.2615
